id,htmlEquiv,unicode,name,type,script,sortFollowing,decomposition,deprecated,description,syntax,otherNames
0,"<font color=""red"">␀</font>",0,Null,Control,Controls,,,,,,
1,@,40,At,Character,Symbols,,,,@. Needed in CDCE prior to main DCE specification for syntactical purposes.,,
2,"<font color=""red"">(begin separator)</font>",,Begin separator,Syntax,Semantic,,,,Begin a DCE separator string.,,
3,"<font color=""red"">(end separator)</font>",,End separator,Syntax,Semantic,,,,End a DCE separator string.,,
4,"<font color=""red""> to </font>",,Range,Syntax,Semantic,,,,The DCE range character. Used to represent ranges in DCE. See the wiki for more information.,,
5,"<font color=""red""> and </font>",,Record summation,Syntax,Semantic,,,,Used to denote the union of two records. See the wiki for more information.,,
6,"<font color=""red"">(begin number)</font>",,Begin number,Syntax,Semantic,,,,Begin a DCE number.,,
7,"<font color=""red"">(end number)</font>",,End number,Syntax,Semantic,,,,End a DCE number.,,
8,"<font color=""red"">#</font>",,Unknown value,Syntax,Semantic,,,,Substitution character for an unknown value.,,
9,"<font color=""red"">Gregorian calendar </font>",,Gregorian calendar identifier,Syntax,Semantic,,,,Internal DCE calendar identifier for the Gregorian calendar.,,
10,"<font color=""red"">+</font>",,Positive,Syntax,Semantic,,,,Positive value (syntactical representation — This is not the   character),,
11,"<font color=""red"">-</font>",,Negative,Syntax,Semantic,,,,Negative (syntactical representation — This is not the − character),,
12,",",2E,Decimal point,Character,Mathematics,,,,,,
13,"<font color=""red"">(full drop back)</font>",,Full drop back,Miscellaneous,DCE,,,,Drop back to the core sheet (no meaning in EDF),,
14,"<font color=""red"">(drop back)</font>",,Drop back,Miscellaneous,DCE,,,,Drop back to the enclosing sheet (no meaning in EDF),,
15,"<font color=""red"">(begin file)</font>",,Begin DCE content,Miscellaneous,DCE,,,,Begins a DCE region (no meaning in EDF),E:113,
16,,,DCE Version Selectors,Miscellaneous,DCE sheets,,,,,,
17,,,No mapping,Miscellaneous,Noncharacters,,,,Processing use only (not for interchange),,
18, ,20,Space,Character,Punctuation,,,,"Sometimes used as a word separator, e.g. in Ano&eacute;",,word separator
19,!,21,Exclamation,Character,Punctuation,,,,,,
20,"""",22,Double quotation mark,Character,Punctuation,,,,,,
21,#,23,Number sign,Character,Symbols,,,,,,"octothorpe, hash, crosshatch"
22,$,24,Dollar,Character,Financial,,,,,,
23,%,25,Percent,Character,Symbols,,,,,,
24,&amp;,26,And,Character,Punctuation,,,,,,
25,',27,Apostrophe,Character,Punctuation,,,,,,
26,(,28,Left parenthesis,Character,Punctuation,,,,,,left bracket
27,),29,Right parenthesis,Character,Punctuation,,,,,,right bracket
28,*,2A,Asterisk,Character,Symbols,,,,,,star
29,+ ,2B,Plus,Character,Mathematics,,,,,,
30,",",2C,Comma,Character,Punctuation,,,,,,
31,‐,2010,Hyphen,Character,Punctuation,,,,,,
32,.,2E,Full stop,Character,Punctuation,,,,,,period
33,/,2F,Solidus,Character,Symbols,,,,,,"virgule, stroke, slash"
34,0,30,Zero,Character,Mathematics,,,,,,
35,1,31,One,Character,Mathematics,,,,,,
36,2,32,Two,Character,Mathematics,,,,,,
37,3,33,Three,Character,Mathematics,,,,,,
38,4,34,Four,Character,Mathematics,,,,,,
39,5,35,Five,Character,Mathematics,,,,,,
40,6,36,Six,Character,Mathematics,,,,,,
41,7,37,Seven,Character,Mathematics,,,,,,
42,8,38,Eight,Character,Mathematics,,,,,,
43,9,39,Nine,Character,Mathematics,,,,,,
44,:,3A,Colon,Character,Punctuation,,,,,,
45,;,3B,Semicolon,Character,Punctuation,,,,,,
46,&lt;,3C,Less than,Character,Mathematics,,,,,,
47,=,3D,Equals,Character,Mathematics,,,,,,
48,&gt;,3E,Greater than,Character,Mathematics,,,,,,
49,?,3F,Question,Character,Punctuation,,,,,,
50,A,41,Latin Capital Letter A,Character,Latin,,,,,S:82,
51,B,42,Latin Capital Letter B,Character,Latin,,,,,S:83,
52,C,43,Latin Capital Letter C,Character,Latin,,,,,S:84,
53,D,44,Latin Capital Letter D,Character,Latin,,,,,S:85,
54,E,45,Latin Capital Letter E,Character,Latin,,,,,S:86,
55,F,46,Latin Capital Letter F,Character,Latin,,,,,S:87,
56,G,47,Latin Capital Letter G,Character,Latin,,,,,S:88,
57,H,48,Latin Capital Letter H,Character,Latin,,,,,S:89,
58,I,49,Latin Capital Letter I,Character,Latin,,,,Special casing considerations for Turkish,S:90,
59,J,4A,Latin Capital Letter J,Character,Latin,,,,,S:91,
60,K,4B,Latin Capital Letter K,Character,Latin,,,,,S:92,
61,L,4C,Latin Capital Letter L,Character,Latin,,,,,S:93,
62,M,4D,Latin Capital Letter M,Character,Latin,,,,,S:94,
63,N,4E,Latin Capital Letter N,Character,Latin,,,,,S:95,
64,O,4F,Latin Capital Letter O,Character,Latin,,,,,S:96,
65,P,50,Latin Capital Letter P,Character,Latin,,,,,S:97,
66,Q,51,Latin Capital Letter Q,Character,Latin,,,,,S:98,
67,R,52,Latin Capital Letter R,Character,Latin,,,,,S:99,
68,S,53,Latin Capital Letter S,Character,Latin,,,,,S:100,
69,T,54,Latin Capital Letter T,Character,Latin,,,,,S:101,
70,U,55,Latin Capital Letter U,Character,Latin,,,,,S:102,
71,V,56,Latin Capital Letter V,Character,Latin,,,,,S:103,
72,W,57,Latin Capital Letter W,Character,Latin,,,,,S:104,
73,X,58,Latin Capital Letter X,Character,Latin,,,,,S:105,
74,Y,59,Latin Capital Letter Y,Character,Latin,,,,,S:106,
75,Z,5A,Latin Capital Letter Z,Character,Latin,,,,,S:107,
76,[,5B,Left bracket,Character,Punctuation,,,,,,left square bracket
77,\,5C,Reversed solidus,Character,Symbols,,,,,,backslash
78,],5D,Right bracket,Character,Punctuation,,,,,,right square bracket
79,^,5E,Spacing circumflex,Character,Symbols,,,,,,
80,_,5F,Underscore,Character,Symbols,,,,,,low line
81,`,60,Spacing grave,Character,Symbols,,,,,,
82,a,61,Latin Small Letter A,Character,Latin,,,,,C:50,
83,b,62,Latin Small Letter B,Character,Latin,,,,,C:51,
84,c,63,Latin Small Letter C,Character,Latin,,,,,C:52,
85,d,64,Latin Small Letter D,Character,Latin,,,,,C:53,
86,e,65,Latin Small Letter E,Character,Latin,,,,,C:54,
87,f,66,Latin Small Letter F,Character,Latin,,,,,C:55,
88,g,67,Latin Small Letter G,Character,Latin,,,,,C:56,
89,h,68,Latin Small Letter H,Character,Latin,,,,,C:57,
90,i,69,Latin Small Letter I,Character,Latin,,,,Special casing considerations for Turkish,C:58,
91,j,6A,Latin Small Letter J,Character,Latin,,,,,C:59,
92,k,6B,Latin Small Letter K,Character,Latin,,,,,C:60,
93,l,6C,Latin Small Letter L,Character,Latin,,,,,C:61,
94,m,6D,Latin Small Letter M,Character,Latin,,,,,C:62,
95,n,6E,Latin Small Letter N,Character,Latin,,,,,C:63,
96,o,6F,Latin Small Letter O,Character,Latin,,,,,C:64,
97,p,70,Latin Small Letter P,Character,Latin,,,,,C:65,
98,q,71,Latin Small Letter Q,Character,Latin,,,,,C:66,
99,r,72,Latin Small Letter R,Character,Latin,,,,,C:67,
100,s,73,Latin Small Letter S,Character,Latin,,,,,C:68,
101,t,74,Latin Small Letter T,Character,Latin,,,,,C:69,
102,u,75,Latin Small Letter U,Character,Latin,,,,,C:70,
103,v,76,Latin Small Letter V,Character,Latin,,,,,C:71,
104,w,77,Latin Small Letter W,Character,Latin,,,,,C:72,
105,x,78,Latin Small Letter X,Character,Latin,,,,,C:73,
106,y,79,Latin Small Letter Y,Character,Latin,,,,,C:74,
107,z,7A,Latin Small Letter Z,Character,Latin,,,,,C:75,
108,{,7B,Left brace,Character,Punctuation,,,,,,left curly bracket
109,|,7C,Vertical line,Character,Symbols,,,,,,"vertical bar, pipe"
110,},7D,Right brace,Character,Punctuation,,,,,,right curly bracket
111,~,7E,Tilde punctuation,Character,Symbols,,,,,,
112,,,DCE Version Selector 3.0a,Miscellaneous,DCE versions,,,,,,
113,"<font color=""red"">(end file)</font>",,End DCE content,Miscellaneous,DCE,,,,,E:15,
114,,,Begin unbounded content,Miscellaneous,Semantic,,,,"This denotes content that is not ""bound"" (given a context of a page, etc.) to be within &mdash; in other words it is what a plain text file is to a word processing file with page formatting &mdash; content with no context given for presenting it",E:115,
115,,,End unbounded content,Miscellaneous,Semantic,,,,,B:114,
116,,8,Backspace,Control,Controls,,,,,,
117,	,9,Horizontal tabulation,Character,Punctuation,,,,,,"character tabulation, tab"
118,&#x000B;,B,Vertical tabulation,Character,Punctuation,,,,Also used as a line separator by Microsoft Word and Powerpoint which use it to contrast with the character used as a paragraph separator (sources: http://stackoverflow.com/questions/3380538/what-is-a-vertical-tab http://unicode.org/reports/tr13/tr13-9.html ),,line tabulation
119,,A,New line,Character,Punctuation,,<variant>120</variant>,1,A variant of Dc120,,"line feed, end of line"
120,&#x000A;,A,Line feed,Character,Punctuation,,,,,,"new line, end of line"
121,&#x000D;,D,Carriage return,Character,Punctuation,,,,,,
122,,FE00,Variant Selector 1,Miscellaneous,Variant selectors,,,,,,
123,,FE01,Variant Selector 2,Miscellaneous,Variant selectors,,,,,,
124,,FE02,Variant Selector 3,Miscellaneous,Variant selectors,,,,,,
125,,FE03,Variant Selector 4,Miscellaneous,Variant selectors,,,,,,
126,,FE04,Variant Selector 5,Miscellaneous,Variant selectors,,,,,,
127,,,Base 64 encapsulation digit 0,Miscellaneous,Encapsulation,,,,,,
128,,,Base 64 encapsulation digit 1,Miscellaneous,Encapsulation,,,,,,
129,,,Base 64 encapsulation digit 2,Miscellaneous,Encapsulation,,,,,,
130,,,Base 64 encapsulation digit 3,Miscellaneous,Encapsulation,,,,,,
131,,,Base 64 encapsulation digit 4,Miscellaneous,Encapsulation,,,,,,
132,,,Base 64 encapsulation digit 5,Miscellaneous,Encapsulation,,,,,,
133,,,Base 64 encapsulation digit 6,Miscellaneous,Encapsulation,,,,,,
134,,,Base 64 encapsulation digit 7,Miscellaneous,Encapsulation,,,,,,
135,,,Base 64 encapsulation digit 8,Miscellaneous,Encapsulation,,,,,,
136,,,Base 64 encapsulation digit 9,Miscellaneous,Encapsulation,,,,,,
137,,,Base 64 encapsulation digit 10,Miscellaneous,Encapsulation,,,,,,
138,,,Base 64 encapsulation digit 11,Miscellaneous,Encapsulation,,,,,,
139,,,Base 64 encapsulation digit 12,Miscellaneous,Encapsulation,,,,,,
140,,,Base 64 encapsulation digit 13,Miscellaneous,Encapsulation,,,,,,
141,,,Base 64 encapsulation digit 14,Miscellaneous,Encapsulation,,,,,,
142,,,Base 64 encapsulation digit 15,Miscellaneous,Encapsulation,,,,,,
143,,,Base 64 encapsulation digit 16,Miscellaneous,Encapsulation,,,,,,
144,,,Base 64 encapsulation digit 17,Miscellaneous,Encapsulation,,,,,,
145,,,Base 64 encapsulation digit 18,Miscellaneous,Encapsulation,,,,,,
146,,,Base 64 encapsulation digit 19,Miscellaneous,Encapsulation,,,,,,
147,,,Base 64 encapsulation digit 20,Miscellaneous,Encapsulation,,,,,,
148,,,Base 64 encapsulation digit 21,Miscellaneous,Encapsulation,,,,,,
149,,,Base 64 encapsulation digit 22,Miscellaneous,Encapsulation,,,,,,
150,,,Base 64 encapsulation digit 23,Miscellaneous,Encapsulation,,,,,,
151,,,Base 64 encapsulation digit 24,Miscellaneous,Encapsulation,,,,,,
152,,,Base 64 encapsulation digit 25,Miscellaneous,Encapsulation,,,,,,
153,,,Base 64 encapsulation digit 26,Miscellaneous,Encapsulation,,,,,,
154,,,Base 64 encapsulation digit 27,Miscellaneous,Encapsulation,,,,,,
155,,,Base 64 encapsulation digit 28,Miscellaneous,Encapsulation,,,,,,
156,,,Base 64 encapsulation digit 29,Miscellaneous,Encapsulation,,,,,,
157,,,Base 64 encapsulation digit 30,Miscellaneous,Encapsulation,,,,,,
158,,,Base 64 encapsulation digit 31,Miscellaneous,Encapsulation,,,,,,
159,,,Base 64 encapsulation digit 32,Miscellaneous,Encapsulation,,,,,,
160,,,Base 64 encapsulation digit 33,Miscellaneous,Encapsulation,,,,,,
161,,,Base 64 encapsulation digit 34,Miscellaneous,Encapsulation,,,,,,
162,,,Base 64 encapsulation digit 35,Miscellaneous,Encapsulation,,,,,,
163,,,Base 64 encapsulation digit 36,Miscellaneous,Encapsulation,,,,,,
164,,,Base 64 encapsulation digit 37,Miscellaneous,Encapsulation,,,,,,
165,,,Base 64 encapsulation digit 38,Miscellaneous,Encapsulation,,,,,,
166,,,Base 64 encapsulation digit 39,Miscellaneous,Encapsulation,,,,,,
167,,,Base 64 encapsulation digit 40,Miscellaneous,Encapsulation,,,,,,
168,,,Base 64 encapsulation digit 41,Miscellaneous,Encapsulation,,,,,,
169,,,Base 64 encapsulation digit 42,Miscellaneous,Encapsulation,,,,,,
170,,,Base 64 encapsulation digit 43,Miscellaneous,Encapsulation,,,,,,
171,,,Base 64 encapsulation digit 44,Miscellaneous,Encapsulation,,,,,,
172,,,Base 64 encapsulation digit 45,Miscellaneous,Encapsulation,,,,,,
173,,,Base 64 encapsulation digit 46,Miscellaneous,Encapsulation,,,,,,
174,,,Base 64 encapsulation digit 47,Miscellaneous,Encapsulation,,,,,,
175,,,Base 64 encapsulation digit 48,Miscellaneous,Encapsulation,,,,,,
176,,,Base 64 encapsulation digit 49,Miscellaneous,Encapsulation,,,,,,
177,,,Base 64 encapsulation digit 50,Miscellaneous,Encapsulation,,,,,,
178,,,Base 64 encapsulation digit 51,Miscellaneous,Encapsulation,,,,,,
179,,,Base 64 encapsulation digit 52,Miscellaneous,Encapsulation,,,,,,
180,,,Base 64 encapsulation digit 53,Miscellaneous,Encapsulation,,,,,,
181,,,Base 64 encapsulation digit 54,Miscellaneous,Encapsulation,,,,,,
182,,,Base 64 encapsulation digit 55,Miscellaneous,Encapsulation,,,,,,
183,,,Base 64 encapsulation digit 56,Miscellaneous,Encapsulation,,,,,,
184,,,Base 64 encapsulation digit 57,Miscellaneous,Encapsulation,,,,,,
185,,,Base 64 encapsulation digit 58,Miscellaneous,Encapsulation,,,,,,
186,,,Base 64 encapsulation digit 59,Miscellaneous,Encapsulation,,,,,,
187,,,Base 64 encapsulation digit 60,Miscellaneous,Encapsulation,,,,,,
188,,,Base 64 encapsulation digit 61,Miscellaneous,Encapsulation,,,,,,
189,,,Base 64 encapsulation digit 62,Miscellaneous,Encapsulation,,,,,,
190,,,Base 64 encapsulation digit 63,Miscellaneous,Encapsulation,,,,,,
191,,,Begin encapsulated UTF-8,Miscellaneous,Encapsulation,,,,Begin Base 64 encapsulated UTF-8,E:192,
192,,,End encapsulated UTF-8,Miscellaneous,Encapsulation,,,,End Base 64 encapsulated UTF-8,B:191,
193,,C,Form feed,Control,Controls,,,,,,
194,,,DCE Version Selector 3.01a,Miscellaneous,DCE versions,,,,,,
195,,,Base 64 encapsulation padding character,Miscellaneous,Encapsulation,,,,,,
196,,,Variant Selectors,Miscellaneous,DCE sheets,,,,,,
197,,,Semantic Records,Miscellaneous,DCE sheets,,,,,,
198,,,Mathematics,Miscellaneous,DCE sheets,,,,,,
199,,,Punctuation and Whitespace,Miscellaneous,DCE sheets,,,,,,
200,,,Begin keyed embed fragment,Miscellaneous,Encapsulation,,,,"This Dc is used for embedding arbitrary keyed ID/data pairs in a document. Standard structure: Followed by base64-encoded data identifying a fragment, then Dc 202 (End keyed embed ID sequence), then by the base64-encoded fragment itself, then by Dc 201 (End keyed embed fragment).",Complex,
201,,,End keyed embed fragment,Miscellaneous,Encapsulation,,,,See description for 200,Complex,
202,,,End keyed embed ID sequence,Miscellaneous,Encapsulation,,,,See description for 200,Complex,
203,,,Begin encapsulated binary data,Miscellaneous,Encapsulation,,,,"Arbitrary binary data (base64 encoded, no semantic significance assigned to it)",Complex,
204,,,End encapsulated binary data,Miscellaneous,Encapsulation,,,,See description for 203,Complex,
205,,,DCE Version Selector 3.03a,Miscellaneous,DCE versions,,,,,,
206,,FFFD,Unicode replacement character,Miscellaneous,Miscellaneous,,,,Used to replace an incoming character whose value is unknown or unrepresentable in Unicode,,
207,,FFFD,Replacement character for unavailable Dc,Miscellaneous,Miscellaneous,,,,Used to replace an incoming character whose value is not mapped to a Dc (document component),,
208,,1,Start of heading,Control,Controls,,,,,,
209,,2,Start of text,Control,Controls,,,,,,
210,,3,End of text,Control,Controls,,,,,,
211,,4,End of transmission,Control,Controls,,,,,,
212,,5,Enquiry,Control,Controls,,,,,,
213,,6,Acknowledge,Control,Controls,,,,,,
214,,7,Bell,Control,Controls,,,,,,
215,,E,Shift out,Control,Controls,,,,,,
216,,F,Shift in,Control,Controls,,,,,,
217,,10,Data link escape,Control,Controls,,,,,,
218,,11,Device control one,Control,Controls,,,,,,
219,,12,Device control two,Control,Controls,,,,,,
220,,13,Device control three,Control,Controls,,,,,,
221,,14,Device control four,Control,Controls,,,,,,
222,,15,Negative acknowledge,Control,Controls,,,,,,
223,,16,Synchronous idle,Control,Controls,,,,,,
224,,17,End of transmission block,Control,Controls,,,,,,
225,,18,Cancel,Control,Controls,,,,,,
226,,19,End of medium,Control,Controls,,,,,,
227,,1A,Substitute,Control,Controls,,,,,,
228,,1B,Escape,Control,Controls,,,,,,
229,,1C,Information separator four,Control,Controls,,,,,,
230,,1D,Information separator three,Control,Controls,,,,,,
231,,1E,Information separator two,Control,Controls,,,,,,
232,,1F,Information separator one,Control,Controls,,,,,,
233,,2D,Hyphen-minus,Character,Punctuation,,,,,,
234,,7F,Delete,Control,Controls,,,,,,
235,,,Begin document,Miscellaneous,Semantic,,,,Beginning of a document,E:236,
236,,,End document,Miscellaneous,Semantic,,,,,B:235,
237,,,,,,,,,,,
238,,,,,,,,,,,
239,,,,,,,,,,,
240,,,,,,,,,,,
